@rect,,35,38,532,40,6,left,top,#000fff 0,#3983C2 100,
@rect,,35,35,532,40,6,left,top,#000000 0,#ffffff 100,
@search,,69,35,500,40,2,left,top,#000000 80,#000000 80,Type here to search
@icon,,43,42,22,22,2,left,top,#000000 100,#000000 100,/home/user/.config/jgmenu/greeneye-search.svg

@text,,40,95,70,35,2,left,top,#000000 100,#000000 100,<b>Pinned</b>

@rect,python3 /home/user/.config/jgmenu/screenset.py,40,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,55,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/bright.png
@text,,49,172,70,35,2,left,top,#000000 100,#000000 0,brightness
@rect,python3 /home/user/.config/jgmenu/calc.py,126,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,140,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/calculator.png
@text,,135,172,70,35,2,left,top,#000000 100,#000000 0,calculator
@rect,python3 /home/user/.config/jgmenu/shot.py,210,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,220,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/shot.png
@text,,215,172,70,35,2,left,top,#000000 1000,#000000 0,screenshot
@rect,/home/user/.config/jgmenu/python3/screenrecord.sh,290,130,84,70,2,left,top,#000000 0,#000000 10,
@icon,,315,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/vrecord.png
@text,,295,172,84,35,2,left,top,#000000 100,#000000 0,screenrecord
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),385,130,70,70,2,left,top,#000000 0,#000000 10,
@icon,,405,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/audiorec.png
@text,,399,172,70,35,2,left,top,#000000 100,#000000 0,audiorec
@rect,^filter(#Settings #Security #Preferences #System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),465,130,80,70,2,left,top,#000000 0,#000000 10,
@icon,,479,140,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/systems.png
@text,,469,172,80,35,2,left,top,#000000 100,#000000 0,Systems


@rect,sakura,40,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,55,220,35,35,2,left,top,#000000 100,#000000 0, /usr/share/pixmaps/terminal-tango.svg
@text,,49,250,70,35,2,left,top,#000000 100,#000000 0,terminal
@rect,spacefm,126,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,140,220,35,35,2,left,top,#000000 100,#000000 0,/usr/share/icons/Adwaita/48x48/places/folder.png
@text,,135,250,70,35,2,left,top,#000000 100,#000000 0,explorer
@rect,chromium,210,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,220,220,35,35,2,left,top,#000000 100,#000000 0,/usr/share/pixmaps/chromium.png
@text,,215,250,70,35,2,left,top,#000000 1000,#000000 0,browser
@rect,/usr/bin/chromium --profile-directory=Default --app-id=cadlkienfkclaiaibeoongdcgmdikeeg,290,210,84,70,2,left,top,#000000 0,#000000 10,
@icon,,315,220,35,35,2,left,top,#000000 100,#000000 0,/home/user/.local/share/icons/hicolor/48x48/apps/chrome-cadlkienfkclaiaibeoongdcgmdikeeg-Default.png
@text,,295,250,84,35,2,left,top,#000000 100,#000000 0,chatgpt
@rect,/usr/bin/chromium --profile-directory=Default --app-id=majiogicmcnmdhhlgmkahaleckhjbmlk,385,210,70,70,2,left,top,#000000 0,#000000 10,
@icon,,405,220,35,35,2,left,top,#000000 100,#000000 0,/home/user/.local/share/icons/hicolor/48x48/apps/chrome-majiogicmcnmdhhlgmkahaleckhjbmlk-Default.png
@text,,393,250,70,35,2,left,top,#000000 100,#000000 0,telegram
@rect,/usr/bin/chromium --profile-directory=Default --app-id=hnpfjngllnobngcgfapefoaidbinmjnm,465,210,80,70,2,left,top,#000000 0,#000000 10,
@icon,,479,220,35,35,2,left,top,#000000 100,#000000 0,/home/user/.local/share/icons/hicolor/48x48/apps/chrome-hnpfjngllnobngcgfapefoaidbinmjnm-Default.png
@text,,469,250,80,35,2,left,top,#[phone],#000000 0,whatsapp


@text,,49,285,100,35,2,left,top,#000000 100,#000000 0,<b>Categories</b>

@rect,^filter(#Accessories #Util #Archiving #Compression #TextEditor ),40,325,70,70,2,left,top,#000000 0,#000000 10,
@icon,,55,335,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/utilities.png
@text,,49,365,70,35,2,left,top,#000000 100,#000000 0,Utilities
@rect,^filter(#Graphics #Scanning #Photography ),126,325,70,70,2,left,top,#000000 0,#000000 10,
@icon,,140,335,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/graphics.png
@text,,135,365,70,35,2,left,top,#000000 100,#000000 0,Graphics
@rect,^filter(#Internet #Network #Email #FileTransfer #WebBrowser #Development #Build #Debug #IDE #Profiling #RevisionControl),210,325,70,70,2,left,top,#000000 0,#000000 10,
@icon,,220,335,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/internet.png
@text,,215,365,70,35,2,left,top,#000000 1000,#000000 0,Internet
@rect,^filter(#Multimedia #Player #Audio #Video #Recorder #Game),290,325,84,70,2,left,top,#000000 0,#000000 10,
@icon,,315,335,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/multimedia.png
@text,,295,365,84,35,2,left,top,#000000 100,#000000 0,Multimedia
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),385,325,70,70,2,left,top,#000000 0,#000000 10,
@icon,,405,335,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/office.png
@text,,399,365,70,35,2,left,top,#000000 100,#000000 0,Office
@rect,^filter(#Settings #Security #Preferences #System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),465,325,80,70,2,left,top,#000000 0,#000000 10,
@icon,,479,335,35,35,2,left,top,#000000 100,#000000 0,/home/user/.config/jgmenu/systems.png
@text,,469,365,80,35,2,left,top,#000000 100,#000000 0,Systems

@text,,49,400,142,35,2,left,top,#000000 100,#000000 0,<b><i>Applications</i></b>

@rect,,0,635,600,1,2,left,top,#000000 50,#282828 90,

@rect,^filter(*),54,644,142,35,2,left,top,#000000 50,#000000 50,
@text,,59,644,142,35,2,left,top,#000000 100,#000000 0,All
@text,,459,644,142,35,2,left,top,#000000 100,#000000 0,⏻
